launch_speed_mph,launch_angle_deg,launch_speed_angle,samples
50,64,1,2
50,66,1,1
50,72,1,1
50,76,1,1
50,77,1,1
50,78,1,1
50,86,1,1
50,89,1,1
51,-84,1,1
51,-80,1,1
51,-78,1,2
51,-76,1,1
51,-74,1,1
51,-72,1,3
51,-71,1,3
51,-70,1,1
51,-69,1,2
51,-68,1,3
51,-67,1,1
51,-66,1,1
51,-65,1,1
51,-64,1,3
51,-63,1,3
51,-61,1,2
51,-60,1,3
51,-59,1,1
51,-58,1,2
51,-57,1,3
51,-56,1,3
51,-55,1,1
51,-54,1,1
51,-50,1,2
51,-47,1,3
51,-46,1,1
51,-44,1,1
51,-43,1,3
51,-40,1,1
51,-39,1,3
51,-37,1,1
51,-34,1,3
51,-30,1,1
51,-29,1,1
51,-28,1,2
51,-26,1,3
51,-25,1,1
51,-24,1,1
51,-23,1,1
51,-22,1,1
51,-21,1,1
51,-20,1,1
51,-17,1,1
51,-16,1,1
51,-15,1,1
51,-13,1,1
51,-10,1,2
51,-8,1,1
51,-7,1,1
51,-6,1,1
51,-4,1,1
51,-1,1,1
51,4,1,1
51,5,1,1
51,9,1,3
51,11,1,1
51,12,1,2
51,14,1,1
51,15,1,2
51,18,1,2
51,19,1,1
51,21,1,1
51,22,1,1
51,23,1,1
51,27,1,3
51,28,1,1
51,29,1,1
51,30,1,2
51,31,1,2
51,32,1,2
51,33,1,2
51,36,1,1
51,37,1,1
51,38,1,2
51,41,1,1
51,42,1,1
51,45,1,1
51,46,1,2
51,47,1,1
51,48,1,1
51,51,1,2
51,52,1,2
51,56,1,1
51,59,1,1
51,62,1,1
51,63,1,1
51,64,1,1
51,73,1,1
51,74,1,1
51,78,1,1
51,82,1,1
51,83,1,1
51,84,1,1
52,-86,1,1
52,-84,1,1
52,-83,1,1
52,-82,1,2
52,-81,1,1
52,-80,1,1
52,-79,1,1
52,-78,1,1
52,-76,1,1
52,-75,1,2
52,-74,1,3
52,-71,1,4
52,-70,1,3
52,-69,1,2
52,-68,1,1
52,-67,1,3
52,-66,1,3
52,-65,1,3
52,-64,1,4
52,-62,1,6
52,-61,1,3
52,-60,1,3
52,-58,1,3
52,-57,1,1
52,-56,1,2
52,-55,1,2
52,-54,1,1
52,-53,1,3
52,-51,1,2
52,-50,1,2
52,-49,1,3
52,-47,1,3
52,-46,1,2
52,-45,1,1
52,-44,1,1
52,-43,1,2
52,-42,1,1
52,-41,1,2
52,-39,1,1
52,-38,1,5
52,-35,1,1
52,-33,1,3
52,-32,1,1
52,-31,1,2
52,-30,1,5
52,-29,1,4
52,-28,1,1
52,-27,1,2
52,-26,1,2
52,-25,1,4
52,-24,1,2
52,-23,1,1
52,-22,1,1
52,-21,1,1
52,-20,1,2
52,-18,1,2
52,-17,1,1
52,-15,1,2
52,-12,1,2
52,-11,1,5
52,-10,1,2
52,-9,1,3
52,-7,1,1
52,-6,1,1
52,-3,1,3
52,-2,1,2
52,-1,1,4
52,1,1,1
52,2,1,1
52,3,1,2
52,5,1,3
52,7,1,1
52,9,1,1
52,10,1,3
52,11,1,1
52,13,1,4
52,16,1,1
52,17,1,2
52,18,1,1
52,19,1,1
52,20,1,2
52,21,1,2
52,22,1,1
52,23,1,3
52,24,1,2
52,25,1,1
52,27,1,2
52,28,1,2
52,29,1,2
52,31,1,1
52,32,1,1
52,34,1,1
52,35,1,2
52,38,1,1
52,41,1,1
52,42,1,2
52,43,1,1
52,44,1,1
52,47,1,2
52,48,1,1
52,54,1,1
52,55,1,1
52,56,1,1
52,58,1,1
52,59,1,1
52,60,1,1
52,61,1,2
52,64,1,2
52,66,1,1
52,69,1,1
52,74,1,1
52,79,1,1
52,80,1,1
52,85,1,1
53,-88,1,1
53,-86,1,1
53,-82,1,1
53,-81,1,1
53,-80,1,1
53,-79,1,2
53,-77,1,1
53,-76,1,2
53,-75,1,2
53,-74,1,2
53,-73,1,1
53,-71,1,2
53,-70,1,2
53,-69,1,2
53,-68,1,2
53,-67,1,1
53,-66,1,5
53,-64,1,2
53,-63,1,1
53,-62,1,3
53,-61,1,2
53,-60,1,2
53,-59,1,1
53,-58,1,1
53,-57,1,3
53,-56,1,3
53,-55,1,4
53,-54,1,4
53,-53,1,2
53,-51,1,2
53,-50,1,3
53,-48,1,1
53,-47,1,1
53,-46,1,1
53,-45,1,1
53,-44,1,2
53,-43,1,1
53,-42,1,2
53,-41,1,2
53,-40,1,1
53,-39,1,1
53,-38,1,3
53,-37,1,1
53,-36,1,2
53,-35,1,3
53,-34,1,4
53,-33,1,2
53,-32,1,2
53,-31,1,1
53,-30,1,1
53,-29,1,1
53,-28,1,2
53,-26,1,2
53,-25,1,1
53,-24,1,3
53,-23,1,1
53,-22,1,2
53,-21,1,1
53,-19,1,3
53,-16,1,2
53,-9,1,1
53,-8,1,2
53,-6,1,1
53,-5,1,1
53,-4,1,1
53,-3,1,2
53,-2,1,2
53,-1,1,2
53,1,1,1
53,2,1,1
53,3,1,2
53,5,1,1
53,6,1,2
53,7,1,1
53,9,1,3
53,10,1,2
53,11,1,2
53,14,1,2
53,15,1,1
53,16,1,2
53,17,1,2
53,18,1,1
53,19,1,2
53,20,1,1
53,22,1,1
53,23,1,2
53,24,1,1
53,25,1,2
53,26,1,2
53,27,1,1
53,28,1,1
53,29,1,3
53,31,1,2
53,32,1,1
53,33,1,2
53,34,1,1
53,36,1,1
53,37,1,1
53,38,1,2
53,39,1,1
53,41,1,2
53,43,1,2
53,44,1,2
53,45,1,2
53,46,1,1
53,48,1,1
53,49,1,1
53,51,1,1
53,52,1,1
53,53,1,1
53,54,1,1
53,57,1,2
53,61,1,1
53,63,1,1
53,66,1,1
53,68,1,2
53,71,1,1
53,72,1,1
53,73,1,1
53,74,1,2
53,76,1,1
53,77,1,1
53,80,1,1
53,82,1,1
53,87,1,1
54,-85,1,1
54,-80,1,2
54,-79,1,3
54,-78,1,1
54,-76,1,5
54,-74,1,1
54,-73,1,3
54,-72,1,1
54,-71,1,6
54,-70,1,2
54,-69,1,3
54,-67,1,2
54,-66,1,2
54,-65,1,4
54,-64,1,2
54,-63,1,2
54,-62,1,4
54,-60,1,1
54,-59,1,1
54,-58,1,2
54,-57,1,2
54,-56,1,7
54,-55,1,8
54,-54,1,3
54,-53,1,1
54,-52,1,3
54,-51,1,2
54,-50,1,4
54,-49,1,3
54,-48,1,2
54,-47,1,1
54,-46,1,3
54,-45,1,1
54,-44,1,4
54,-43,1,2
54,-42,1,1
54,-41,1,4
54,-40,1,4
54,-39,1,4
54,-38,1,5
54,-36,1,1
54,-35,1,3
54,-34,1,2
54,-33,1,1
54,-32,1,3
54,-31,1,1
54,-30,1,1
54,-29,1,3
54,-28,1,1
54,-26,1,1
54,-25,1,1
54,-24,1,2
54,-22,1,2
54,-21,1,1
54,-20,1,2
54,-19,1,2
54,-17,1,4
54,-16,1,3
54,-15,1,1
54,-14,1,1
54,-11,1,2
54,-9,1,1
54,-8,1,1
54,-7,1,3
54,-6,1,1
54,-5,1,1
54,-4,1,4
54,-3,1,1
54,-2,1,1
54,-1,1,1
54,0,1,1
54,1,1,3
54,2,1,1
54,3,1,3
54,5,1,3
54,7,1,2
54,8,1,2
54,9,1,2
54,10,1,1
54,12,1,2
54,13,1,4
54,15,1,1
54,16,1,1
54,19,1,1
54,21,1,4
54,22,1,1
54,23,1,1
54,24,1,3
54,25,1,3
54,28,1,1
54,29,1,1
54,30,1,4
54,31,1,1
54,32,1,1
54,33,1,5
54,34,1,4
54,35,1,3
54,36,1,2
54,37,1,1
54,38,1,1
54,39,1,2
54,41,1,1
54,42,1,2
54,43,1,1
54,44,1,1
54,46,1,2
54,48,1,1
54,50,1,3
54,51,1,2
54,52,1,2
54,53,1,2
54,54,1,2
54,62,1,1
54,65,1,1
54,68,1,1
54,69,1,1
54,74,1,1
54,75,1,2
54,77,1,1
54,79,1,1
54,81,1,1
54,82,1,1
55,-85,1,1
55,-83,1,1
55,-80,1,1
55,-78,1,2
55,-76,1,1
55,-74,1,2
55,-72,1,1
55,-70,1,2
55,-69,1,3
55,-68,1,2
55,-67,1,4
55,-65,1,2
55,-64,1,2
55,-63,1,5
55,-62,1,2
55,-60,1,1
55,-59,1,4
55,-58,1,2
55,-57,1,2
55,-56,1,3
55,-55,1,1
55,-54,1,1
55,-53,1,2
55,-52,1,4
55,-51,1,1
55,-50,1,2
55,-49,1,3
55,-48,1,4
55,-47,1,1
55,-46,1,3
55,-45,1,5
55,-44,1,1
55,-42,1,2
55,-41,1,1
55,-40,1,1
55,-39,1,3
55,-37,1,1
55,-36,1,1
55,-35,1,3
55,-33,1,2
55,-32,1,1
55,-31,1,1
55,-30,1,1
55,-28,1,1
55,-27,1,1
55,-26,1,3
55,-25,1,1
55,-24,1,1
55,-23,1,1
55,-21,1,2
55,-19,1,1
55,-17,1,3
55,-16,1,1
55,-15,1,4
55,-14,1,3
55,-13,1,1
55,-12,1,1
55,-10,1,1
55,-9,1,1
55,-8,1,2
55,-7,1,2
55,-6,1,3
55,-5,1,1
55,-3,1,1
55,-2,1,1
55,-1,1,1
55,0,1,3
55,2,1,1
55,3,1,2
55,4,1,1
55,5,1,5
55,6,1,2
55,7,1,1
55,8,1,2
55,9,1,3
55,10,1,2
55,11,1,1
55,12,1,2
55,13,1,1
55,14,1,2
55,15,1,1
55,16,1,4
55,17,1,4
55,18,1,1
55,19,1,1
55,20,1,1
55,23,1,3
55,26,1,3
55,27,1,4
55,28,1,2
55,30,1,1
55,32,1,3
55,34,1,1
55,35,1,1
55,37,1,1
55,39,1,1
55,40,1,1
55,41,1,1
55,42,1,1
55,43,1,2
55,45,1,1
55,47,1,1
55,49,1,1
55,50,1,1
55,51,1,1
55,52,1,3
55,53,1,1
55,54,1,3
55,56,1,1
55,57,1,3
55,59,1,2
55,60,1,3
55,61,1,2
55,62,1,3
55,64,1,2
55,67,1,1
55,75,1,1
55,82,1,1
55,83,1,2
55,86,1,2
56,-86,1,3
56,-83,1,2
56,-80,1,3
56,-79,1,1
56,-78,1,1
56,-77,1,2
56,-76,1,2
56,-75,1,4
56,-74,1,3
56,-73,1,1
56,-72,1,4
56,-71,1,3
56,-69,1,4
56,-67,1,1
56,-66,1,1
56,-65,1,3
56,-64,1,2
56,-63,1,2
56,-62,1,1
56,-61,1,1
56,-60,1,2
56,-58,1,3
56,-57,1,5
56,-56,1,2
56,-55,1,4
56,-54,1,4
56,-53,1,1
56,-52,1,5
56,-51,1,6
56,-50,1,2
56,-49,1,2
56,-48,1,3
56,-47,1,1
56,-46,1,2
56,-45,1,4
56,-44,1,4
56,-43,1,2
56,-42,1,4
56,-41,1,2
56,-40,1,3
56,-39,1,4
56,-38,1,1
56,-37,1,2
56,-36,1,1
56,-35,1,4
56,-34,1,6
56,-33,1,5
56,-32,1,1
56,-31,1,1
56,-30,1,3
56,-29,1,1
56,-28,1,2
56,-26,1,2
56,-25,1,1
56,-24,1,2
56,-23,1,3
56,-21,1,1
56,-20,1,3
56,-19,1,2
56,-16,1,4
56,-14,1,2
56,-13,1,1
56,-12,1,1
56,-11,1,1
56,-10,1,4
56,-9,1,1
56,-7,1,1
56,-6,1,1
56,-5,1,2
56,-4,1,4
56,-3,1,5
56,-2,1,2
56,-1,1,2
56,0,1,1
56,1,1,2
56,2,1,3
56,4,1,4
56,5,1,3
56,7,1,1
56,8,1,1
56,9,1,1
56,10,1,1
56,11,1,2
56,12,1,4
56,13,1,1
56,14,1,2
56,15,1,2
56,16,1,3
56,17,1,3
56,18,1,5
56,19,1,1
56,20,1,1
56,21,1,3
56,23,1,2
56,24,1,1
56,25,1,2
56,26,1,1
56,28,1,1
56,29,1,2
56,31,1,2
56,32,1,4
56,33,1,4
56,34,1,2
56,35,1,4
56,36,1,3
56,37,1,3
56,38,1,1
56,40,1,2
56,42,1,4
56,43,1,1
56,44,1,1
56,45,1,1
56,46,1,1
56,47,1,2
56,48,1,1
56,49,1,1
56,50,1,3
56,51,1,1
56,52,1,2
56,53,1,2
56,54,1,3
56,55,1,1
56,56,1,1
56,58,1,2
56,60,1,3
56,61,1,3
56,63,1,1
56,67,1,1
56,68,1,1
56,69,1,2
56,71,1,1
56,73,1,1
56,77,1,1
56,79,1,1
56,84,1,1
56,87,1,2
57,-87,1,1
57,-84,1,1
57,-82,1,2
57,-80,1,1
57,-79,1,2
57,-78,1,1
57,-77,1,2
57,-75,1,1
57,-74,1,2
57,-72,1,6
57,-70,1,1
57,-69,1,1
57,-68,1,2
57,-67,1,3
57,-66,1,1
57,-65,1,5
57,-63,1,2
57,-62,1,4
57,-61,1,3
57,-60,1,3
57,-59,1,1
57,-58,1,3
57,-57,1,6
57,-56,1,2
57,-55,1,3
57,-54,1,3
57,-53,1,1
57,-52,1,5
57,-51,1,3
57,-50,1,1
57,-49,1,2
57,-48,1,4
57,-47,1,3
57,-46,1,2
57,-45,1,4
57,-44,1,1
57,-43,1,4
57,-42,1,2
57,-41,1,2
57,-40,1,2
57,-39,1,2
57,-38,1,5
57,-37,1,2
57,-36,1,5
57,-35,1,3
57,-34,1,4
57,-33,1,4
57,-31,1,4
57,-30,1,4
57,-29,1,2
57,-28,1,1
57,-27,1,3
57,-26,1,2
57,-25,1,2
57,-24,1,1
57,-23,1,4
57,-22,1,3
57,-21,1,2
57,-20,1,4
57,-18,1,2
57,-17,1,1
57,-16,1,3
57,-13,1,2
57,-12,1,1
57,-11,1,2
57,-10,1,1
57,-8,1,2
57,-6,1,3
57,-5,1,3
57,-4,1,2
57,-3,1,1
57,1,1,2
57,2,1,2
57,4,1,1
57,6,1,2
57,8,1,1
57,9,1,2
57,10,1,2
57,11,1,1
57,12,1,2
57,13,1,1
57,14,1,5
57,15,1,1
57,17,1,3
57,18,1,2
57,19,1,1
57,20,1,3
57,21,1,3
57,22,1,2
57,23,1,2
57,24,1,5
57,25,1,3
57,26,1,3
57,27,1,1
57,28,1,3
57,30,1,1
57,31,1,3
57,32,1,3
57,33,1,2
57,35,1,3
57,37,1,2
57,38,1,2
57,40,1,1
57,43,1,2
57,44,1,3
57,46,1,2
57,47,1,2
57,48,1,2
57,50,1,3
57,51,1,1
57,52,1,2
57,53,1,6
57,54,1,2
57,55,1,1
57,56,1,5
57,58,1,3
57,59,1,1
57,60,1,5
57,61,1,5
57,62,1,1
57,63,1,3
57,67,1,2
57,71,1,2
57,72,1,1
57,75,1,1
57,77,1,1
57,78,1,2
57,79,1,1
57,80,1,1
57,83,1,1
58,-84,1,1
58,-83,1,1
58,-82,1,1
58,-80,1,1
58,-79,1,1
58,-78,1,1
58,-76,1,2
58,-75,1,3
58,-74,1,2
58,-73,1,1
58,-72,1,1
58,-71,1,1
58,-70,1,2
58,-69,1,2
58,-68,1,1
58,-67,1,4
58,-66,1,5
58,-64,1,1
58,-63,1,3
58,-62,1,3
58,-61,1,5
58,-60,1,2
58,-59,1,5
58,-58,1,6
58,-57,1,6
58,-56,1,3
58,-55,1,3
58,-54,1,8
58,-53,1,4
58,-51,1,1
58,-50,1,1
58,-49,1,3
58,-48,1,4
58,-47,1,4
58,-46,1,6
58,-45,1,3
58,-44,1,3
58,-43,1,2
58,-42,1,3
58,-41,1,3
58,-40,1,3
58,-39,1,3
58,-38,1,6
58,-37,1,3
58,-36,1,4
58,-35,1,1
58,-34,1,2
58,-33,1,2
58,-32,1,4
58,-30,1,3
58,-29,1,3
58,-28,1,1
58,-27,1,3
58,-26,1,2
58,-25,1,6
58,-24,1,4
58,-22,1,1
58,-21,1,2
58,-20,1,4
58,-19,1,1
58,-18,1,3
58,-17,1,1
58,-16,1,2
58,-15,1,2
58,-14,1,2
58,-13,1,3
58,-12,1,1
58,-10,1,2
58,-9,1,2
58,-8,1,2
58,-7,1,3
58,-6,1,1
58,-5,1,1
58,-4,1,4
58,-3,1,4
58,-2,1,1
58,-1,1,2
58,0,1,1
58,1,1,1
58,2,1,3
58,3,1,1
58,4,1,2
58,5,1,2
58,6,1,4
58,7,1,3
58,8,1,2
58,9,1,1
58,10,1,6
58,11,1,2
58,12,1,2
58,13,1,1
58,14,1,3
58,15,1,2
58,16,1,3
58,17,1,3
58,18,1,1
58,19,1,2
58,20,1,2
58,21,1,3
58,22,1,2
58,23,1,3
58,25,1,4
58,26,1,2
58,27,1,4
58,29,1,7
58,30,1,2
58,31,1,1
58,32,1,2
58,34,1,2
58,35,1,1
58,36,1,1
58,38,1,2
58,39,1,2
58,41,1,6
58,42,1,1
58,44,1,3
58,45,1,3
58,46,1,2
58,47,1,1
58,48,1,1
58,49,1,2
58,50,1,2
58,51,1,3
58,52,1,5
58,53,1,1
58,55,1,1
58,56,1,3
58,57,1,2
58,58,1,4
58,64,1,1
58,67,1,1
58,71,1,2
58,73,1,3
58,78,1,2
58,79,1,1
58,80,1,1
58,81,1,2
58,86,1,1
59,-84,1,1
59,-81,1,1
59,-78,1,1
59,-76,1,2
59,-75,1,2
59,-74,1,1
59,-73,1,1
59,-72,1,1
59,-70,1,1
59,-69,1,3
59,-68,1,2
59,-67,1,2
59,-66,1,5
59,-65,1,1
59,-64,1,1
59,-63,1,3
59,-62,1,2
59,-61,1,4
59,-60,1,2
59,-59,1,2
59,-58,1,3
59,-57,1,6
59,-56,1,1
59,-55,1,2
59,-53,1,1
59,-52,1,10
59,-51,1,3
59,-50,1,4
59,-49,1,2
59,-48,1,4
59,-47,1,3
59,-46,1,2
59,-45,1,2
59,-44,1,3
59,-43,1,4
59,-42,1,3
59,-41,1,5
59,-40,1,1
59,-39,1,1
59,-38,1,6
59,-37,1,1
59,-36,1,1
59,-35,1,1
59,-34,1,1
59,-33,1,1
59,-32,1,3
59,-31,1,4
59,-30,1,3
59,-29,1,2
59,-28,1,4
59,-27,1,4
59,-26,1,2
59,-24,1,4
59,-22,1,3
59,-21,1,4
59,-20,1,3
59,-19,1,1
59,-18,1,4
59,-17,1,2
59,-16,1,4
59,-15,1,2
59,-14,1,3
59,-13,1,3
59,-12,1,1
59,-11,1,1
59,-10,1,1
59,-8,1,3
59,-6,1,3
59,-5,1,4
59,-4,1,1
59,-3,1,2
59,-2,1,2
59,-1,1,4
59,0,1,3
59,1,1,2
59,2,1,2
59,3,1,4
59,4,1,3
59,5,1,3
59,6,1,2
59,7,1,3
59,8,1,2
59,9,1,2
59,10,1,3
59,11,1,3
59,12,1,4
59,13,1,2
59,14,1,3
59,15,1,4
59,17,1,7
59,18,1,3
59,19,1,3
59,21,1,3
59,22,1,1
59,23,1,2
59,24,1,3
59,25,1,4
59,26,1,1
59,27,1,2
59,28,1,1
59,29,1,2
59,30,1,3
59,31,1,2
59,32,1,3
59,33,1,1
59,34,1,2
59,35,1,2
59,36,1,4
59,37,1,2
59,38,1,3
59,39,1,1
59,40,1,1
59,41,1,2
59,42,1,1
59,43,1,1
59,44,1,3
59,45,1,1
59,46,1,2
59,47,1,3
59,48,1,1
59,49,1,2
59,50,1,1
59,51,1,4
59,52,1,1
59,53,1,2
59,54,1,2
59,56,1,2
59,57,1,1
59,58,1,4
59,59,1,1
59,60,1,1
59,61,1,3
59,62,1,1
59,64,1,1
59,66,1,1
59,67,1,1
59,68,1,2
59,69,1,2
59,71,1,1
59,78,1,1
59,79,1,1
59,82,1,1
59,83,1,1
60,-82,2,1
60,-78,2,1
60,-77,2,2
60,-76,1,1
60,-75,2,2
60,-74,2,1
60,-73,2,2
60,-72,2,1
60,-71,2,3
60,-70,2,2
60,-69,2,2
60,-68,2,1
60,-67,2,3
60,-66,1,1
60,-65,2,5
60,-64,2,3
60,-63,2,1
60,-62,2,1
60,-61,2,3
60,-60,2,4
60,-59,2,5
60,-58,2,1
60,-57,2,3
60,-56,2,6
60,-55,2,3
60,-54,2,2
60,-53,2,2
60,-52,2,4
60,-51,2,6
60,-50,2,2
60,-49,2,6
60,-48,2,7
60,-47,2,4
60,-46,2,6
60,-45,2,4
60,-44,2,2
60,-43,2,7
60,-42,2,4
60,-41,2,3
60,-40,2,7
60,-39,2,7
60,-38,2,5
60,-37,2,5
60,-36,2,2
60,-35,2,7
60,-34,2,1
60,-33,2,2
60,-32,1,2
60,-31,2,3
60,-30,2,4
60,-29,1,4
60,-28,2,3
60,-27,2,8
60,-26,2,5
60,-25,2,3
60,-24,2,6
60,-23,2,2
60,-22,2,3
60,-21,2,5
60,-20,2,3
60,-19,2,4
60,-18,2,4
60,-17,2,3
60,-16,2,2
60,-15,2,8
60,-14,2,3
60,-13,2,3
60,-12,2,2
60,-11,2,3
60,-10,2,2
60,-9,2,9
60,-8,2,3
60,-7,2,2
60,-6,2,4
60,-5,2,7
60,-4,2,5
60,-3,2,1
60,-2,2,2
60,-1,2,2
60,0,2,2
60,1,2,4
60,2,2,4
60,3,2,6
60,4,2,3
60,5,2,8
60,6,2,2
60,7,2,3
60,8,2,3
60,9,2,4
60,10,2,1
60,11,2,3
60,12,2,1
60,13,2,1
60,14,2,3
60,15,2,3
60,16,2,5
60,17,2,4
60,18,2,2
60,20,2,3
60,21,2,6
60,22,2,2
60,23,4,1
60,24,4,3
60,25,4,2
60,26,4,2
60,27,4,3
60,28,4,3
60,29,4,4
60,30,4,2
60,31,4,4
60,32,4,3
60,34,3,5
60,35,3,6
60,36,3,1
60,37,3,3
60,38,3,4
60,39,3,2
60,40,3,4
60,41,3,1
60,42,3,3
60,43,3,3
60,44,3,1
60,45,1,1
60,46,3,3
60,47,3,3
60,48,3,2
60,50,3,4
60,51,3,2
60,52,3,1
60,53,3,2
60,54,3,1
60,55,3,1
60,56,3,2
60,57,3,3
60,58,3,4
60,59,3,3
60,60,3,4
60,61,3,1
60,64,3,1
60,65,3,3
60,66,3,1
60,68,3,1
60,69,3,2
60,70,3,1
60,71,3,1
60,72,3,1
60,73,3,2
60,75,3,2
60,77,3,1
60,78,3,2
60,81,3,1
60,82,3,1
60,85,3,3
60,86,3,3
60,88,3,1
61,-80,2,1
61,-79,2,1
61,-78,2,2
61,-77,2,1
61,-76,2,1
61,-75,2,2
61,-74,2,3
61,-73,2,3
61,-71,2,2
61,-69,2,1
61,-67,2,1
61,-63,2,2
61,-62,2,5
61,-60,2,4
61,-59,2,3
61,-58,2,2
61,-57,2,5
61,-56,2,3
61,-55,2,4
61,-54,2,5
61,-53,2,1
61,-52,2,6
61,-51,2,4
61,-50,2,1
61,-49,2,2
61,-48,2,4
61,-47,2,3
61,-46,2,5
61,-45,2,7
61,-44,2,4
61,-43,2,4
61,-42,2,5
61,-41,2,3
61,-40,2,3
61,-39,2,2
61,-38,2,4
61,-37,2,3
61,-36,2,3
61,-35,2,2
61,-34,2,4
61,-33,2,1
61,-32,2,4
61,-31,2,2
61,-30,2,5
61,-29,2,4
61,-28,2,2
61,-27,2,4
61,-26,2,4
61,-25,2,4
61,-24,2,3
61,-23,2,6
61,-22,2,4
61,-21,2,3
61,-20,2,3
61,-19,2,3
61,-18,2,2
61,-17,2,4
61,-16,2,5
61,-15,2,2
61,-14,2,2
61,-13,2,4
61,-12,2,3
61,-11,2,4
61,-10,2,2
61,-9,2,2
61,-8,2,4
61,-7,2,2
61,-6,2,1
61,-5,2,2
61,-3,2,3
61,-2,2,1
61,-1,2,2
61,0,2,3
61,1,2,2
61,2,2,2
61,3,2,3
61,4,2,1
61,5,2,1
61,7,2,2
61,8,2,2
61,9,2,1
61,10,2,3
61,11,2,4
61,12,2,3
61,14,2,4
61,15,2,2
61,16,2,2
61,17,2,3
61,18,2,3
61,19,2,2
61,20,2,2
61,21,2,2
61,22,4,2
61,23,4,2
61,25,4,4
61,26,4,3
61,27,4,2
61,28,4,1
61,29,4,2
61,30,4,3
61,31,4,5
61,33,4,2
61,34,4,3
61,35,4,1
61,36,3,3
61,37,3,2
61,38,3,6
61,39,3,6
61,40,3,2
61,41,3,2
61,42,3,2
61,44,3,3
61,45,3,1
61,46,3,3
61,47,3,6
61,48,3,1
61,49,3,2
61,50,3,2
61,51,3,3
61,53,3,1
61,54,3,4
61,55,3,2
61,56,3,1
61,57,3,1
61,58,3,1
61,59,3,2
61,61,3,1
61,62,3,1
61,63,3,2
61,65,3,4
61,67,3,1
61,69,3,2
61,70,3,3
61,72,3,1
61,75,3,2
61,77,3,2
61,79,3,1
61,83,3,1
61,85,3,1
62,-83,2,1
62,-79,2,2
62,-77,2,2
62,-76,2,1
62,-73,2,2
62,-72,2,2
62,-70,2,5
62,-69,2,1
62,-67,2,4
62,-66,2,3
62,-65,2,1
62,-64,2,2
62,-63,2,2
62,-62,2,3
62,-61,2,6
62,-60,2,3
62,-58,2,1
62,-56,2,3
62,-55,2,6
62,-54,2,4
62,-53,2,2
62,-52,2,3
62,-51,2,3
62,-50,2,5
62,-49,2,8
62,-48,2,8
62,-47,2,5
62,-46,2,4
62,-45,2,5
62,-44,2,2
62,-43,2,6
62,-42,2,4
62,-41,2,6
62,-40,2,3
62,-39,2,3
62,-38,2,2
62,-37,2,2
62,-36,2,3
62,-35,2,8
62,-34,2,4
62,-33,2,6
62,-32,2,3
62,-31,2,7
62,-30,2,4
62,-29,2,6
62,-28,2,5
62,-27,2,3
62,-26,2,9
62,-25,2,4
62,-24,2,7
62,-23,2,9
62,-22,2,8
62,-21,2,6
62,-20,2,8
62,-19,2,9
62,-18,2,3
62,-17,2,5
62,-16,2,5
62,-15,2,3
62,-14,2,7
62,-13,2,1
62,-12,2,7
62,-11,2,3
62,-10,2,5
62,-9,2,5
62,-8,2,6
62,-7,2,8
62,-6,2,3
62,-5,2,3
62,-4,2,4
62,-3,2,4
62,-2,2,6
62,-1,2,4
62,0,2,2
62,1,2,7
62,2,2,6
62,3,2,3
62,4,2,4
62,5,2,7
62,6,2,6
62,7,2,2
62,8,2,3
62,9,2,5
62,10,2,3
62,11,2,2
62,12,2,6
62,13,2,6
62,14,2,7
62,15,2,5
62,16,2,5
62,17,2,5
62,18,2,3
62,19,2,1
62,20,2,5
62,21,4,5
62,22,4,4
62,23,4,3
62,24,4,6
62,25,4,4
62,26,4,4
62,27,4,6
62,28,4,2
62,29,4,5
62,30,4,2
62,31,4,4
62,32,4,4
62,33,4,2
62,34,4,2
62,35,4,3
62,36,4,4
62,37,4,5
62,38,3,2
62,39,3,3
62,40,3,4
62,41,3,1
62,42,3,1
62,43,3,3
62,44,3,5
62,45,3,3
62,46,3,1
62,47,3,5
62,48,3,3
62,49,3,1
62,50,3,1
62,51,3,4
62,52,3,2
62,53,3,6
62,54,3,2
62,55,3,5
62,56,3,3
62,57,3,4
62,58,3,3
62,59,3,4
62,60,3,1
62,61,3,4
62,62,3,2
62,63,3,2
62,64,3,1
62,65,3,3
62,66,3,1
62,67,3,4
62,69,3,4
62,70,3,3
62,71,3,2
62,72,3,4
62,73,3,1
62,75,3,1
62,76,3,1
62,77,3,2
62,78,3,1
62,79,3,1
62,82,3,3
62,83,3,1
62,85,3,2
62,88,3,1
63,-84,2,1
63,-80,2,1
63,-78,2,1
63,-77,2,2
63,-75,2,2
63,-74,2,1
63,-67,2,3
63,-66,2,2
63,-65,2,1
63,-64,2,1
63,-63,2,3
63,-62,2,3
63,-61,2,3
63,-60,2,2
63,-59,2,1
63,-58,2,6
63,-57,2,3
63,-56,2,1
63,-55,2,5
63,-54,2,2
63,-53,2,3
63,-52,2,9
63,-51,2,2
63,-50,2,3
63,-49,2,3
63,-48,2,4
63,-47,2,7
63,-46,2,1
63,-45,2,8
63,-43,2,6
63,-42,2,2
63,-41,2,4
63,-40,2,4
63,-39,2,5
63,-38,2,2
63,-37,2,3
63,-36,2,4
63,-35,2,5
63,-34,2,5
63,-33,2,3
63,-32,2,5
63,-31,2,5
63,-30,2,8
63,-29,2,2
63,-28,2,5
63,-27,2,4
63,-26,2,8
63,-25,2,6
63,-24,2,5
63,-23,2,2
63,-22,2,6
63,-21,2,6
63,-20,2,7
63,-19,2,4
63,-18,2,2
63,-17,2,5
